UniqueCount	AmbigCount
0	1
0	1
0	1
0	20
0	20
0	20
0	0
0	0
0	0
13	0
0	6
0	6
0	6
0	631
0	631
9	0
32	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	3
0	75
0	75
0	75
0	74
0	75
0	2
0	3
0	2
0	2
0	2
0	0
0	0
7	70
0	70
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	38
0	38
2	3
5	3
0	2
211	0
3	0
1	19
0	19
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	0
0	1
0	1
0	18
0	18
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	53
2	68
0	68
0	68
34	0
0	1
0	1
130	0
124	0
0	0
0	0
1904	0
153	0
0	26
0	26
0	25
2	1
0	10
0	10
85	0
0	15
0	15
22	0
31	0
0	15
0	15
0	15
0	15
0	15
0	0
0	0
0	4
0	4
1	0
1482	0
0	0
0	0
0	0
0	0
26	0
2	0
0	0
0	0
0	11
0	11
0	47
0	47
0	47
0	47
0	48
0	48
0	47
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
66	0
18	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
6	0
1	0
15	0
0	257
0	3
0	3
0	3
2	1
0	254
113	0
16	0
0	2
0	2
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
10	0
4	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
44	0
0	5
0	5
0	0
1	0
0	0
0	0
0	0
70	0
2	0
12	7
0	7
0	1
0	1
1	0
0	9
0	9
443	0
20	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
26	0
20	0
30	0
4	0
1	0
0	0
0	0
0	0
0	6
0	6
4	10
0	11
0	11
1	0
4759	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	387
131	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	19
0	19
0	23
0	61
0	61
0	61
0	61
0	60
0	19
0	20
0	19
0	10
0	10
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	25
0	25
2	41
20	41
101	0
0	0
0	6
0	6
0	31
0	31
0	33
0	33
16	0
91	0
164	0
53	0
21	0
0	4
0	4
120	0
0	0
0	0
0	36
0	36
0	36
0	0
0	12
0	12
59	0
5	0
9	0
8	0
0	63
0	62
0	63
0	0
14	0
0	0
0	0
0	0
0	0
1	0
18	0
0	0
0	0
52	0
1	418
0	423
0	423
0	3
0	3
0	2
0	2
0	0
3	0
2	0
0	0
0	0
0	0
0	0
20	0
0	0
0	4
0	4
0	0
26	0
68	0
0	0
44	0
2	0
0	0
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	1
17	0
41	0
2	0
1	141
0	141
0	0
0	0
0	1
0	1
115	0
0	0
0	0
1	0
0	0
0	0
131	0
106	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
173	0
5	0
0	0
24	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
7	0
323	0
850	0
5	0
0	0
0	0
1	0
2	0
112	0
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	255
0	255
0	1
0	1
0	1
5	2
0	2
0	54
0	56
0	55
0	54
0	54
0	54
0	54
0	54
0	54
0	55
0	56
0	55
0	55
0	55
0	55
0	55
0	56
0	55
0	55
0	55
4	48
0	48
0	22
0	11
0	13
0	0
0	0
0	0
0	0
0	0
0	7
0	7
14	0
1	0
9	0
9	0
9	0
197	0
0	0
0	0
0	0
0	0
0	81
0	81
0	1
0	2
0	1
1	2
0	4
0	1
2	2
0	2
0	0
0	5
0	2
0	1
0	0
0	0
0	0
0	0
21	0
92	0
0	0
0	0
113	0
3	0
0	0
44	0
0	4
0	4
0	2
30	0
1	0
97	0
1	0
8	0
1	0
1	0
5	0
0	22
0	22
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
34	0
396	0
176	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	13
0	13
0	12
162	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	9
66	0
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	54
0	54
0	0
1	0
3	0
0	24
0	18
0	23
0	24
0	19
0	24
0	24
13	11
7	11
27	16
0	16
0	16
0	8
1	16
0	16
0	16
7	16
2	16
0	16
140	74
10	0
166	74
0	0
0	0
0	0
0	0
0	0
0	0
0	29
7	29
0	29
0	29
0	1
0	1
0	1
27	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	2
0	2
37	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
4	0
2	0
11	0
1	0
20	10
0	10
79	0
20	0
4	0
0	0
35	90
0	90
0	0
0	7
0	7
0	7
0	7
0	6
3	6
114	6
0	0
232	0
34	0
361	0
31	0
774	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
102	0
285	0
0	0
0	82
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	0
23	0
0	0
50	0
1	0
0	0
32	0
23	0
0	0
0	0
24	0
0	2
0	2
0	2
37	1
9	0
0	0
0	0
0	0
0	0
0	0
124	0
58	0
13	0
0	0
0	0
0	0
12	0
7	0
529	29
0	12
2	133
0	133
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
18	0
1	0
0	0
6	0
24	0
0	8
0	8
0	1
3	31
2	31
0	1
0	0
0	0
6	267
0	267
0	1
0	1
0	9
0	9
0	32
0	32
0	32
0	32
0	32
0	0
0	0
0	0
0	32
0	32
1	0
0	0
5	0
0	0
3	0
126	0
0	0
207	0
0	4
0	4
1	0
58	0
162	0
0	21
0	21
0	0
0	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
12	0
2	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2
0	2
0	1
0	1
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
113	0
49	0
1527	0
1	20
0	20
0	0
0	0
0	0
1	0
47	0
3	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
27	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
5	0
3	0
0	0
0	0
44	0
2	0
0	1
1	1
1	151
0	151
0	8
0	8
2	4
5	4
0	0
0	0
0	0
0	0
138	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
59	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
3	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
14	0
37	0
39	0
6	0
61	0
28	13
0	13
0	13
128	0
0	0
207	0
24	0
52	0
135	0
1	0
112	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
108	0
0	15
0	15
6	0
0	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	0
2	0
8	0
1534	0
1	0
0	59
0	60
0	60
0	59
0	54
0	54
0	53
0	59
0	34
0	53
25	9
0	54
0	41
0	29
0	16
0	7
0	59
0	34
0	1
0	0
0	0
0	20
0	20
0	11
0	11
0	0
0	0
83	0
0	9
0	9
92	0
0	0
0	0
268	0
12	0
182	0
0	77
0	77
0	0
35	0
9	0
22	0
0	83
0	89
0	89
0	89
0	85
0	0
7	0
607	0
8355	0
0	0
247	0
58	0
0	1
0	1
0	1
0	1
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	4
0	1
0	1
2	1
1	0
3	0
40	0
0	0
5	0
0	0
0	0
21	0
0	0
0	0
0	0
0	9
0	9
0	6
0	8
0	4
2	3
1	3
0	3
0	7
0	5
0	0
0	0
6	0
23	0
4	0
0	0
7	0
0	0
36	0
8	0
3	0
161	0
5	0
24	0
0	0
0	0
0	0
2	0
0	48
0	45
0	1
0	4
0	1
0	4
0	1
0	40
0	40
0	40
0	40
0	40
0	40
0	0
0	0
0	0
3	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
6	148
55	0
6	0
0	0
0	0
3	0
0	0
0	8
0	8
25	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	53
0	53
0	0
8	0
3	0
0	0
11	0
1	0
45	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	2648
0	2648
0	1402
0	1445
0	1445
4	1402
4	0
0	0
0	0
0	0
0	0
30	0
6	0
213	0
18	0
15	0
0	1538
0	1538
90	0
0	0
7	0
7	0
0	0
26	0
3	0
1	0
1135	151
559	151
2	5
0	5
0	5
9	28
35	28
0	0
0	0
1	82
9	82
0	79
13	0
0	0
0	0
10	0
0	140
0	140
1	127
0	127
0	127
0	4
1	4
3	0
0	0
0	0
0	0
1	0
32	0
0	0
55	0
142	0
0	0
0	0
58	0
0	0
0	0
12	0
19	0
68	0
2	0
0	0
0	0
0	0
2	0
20	0
2	0
3	0
0	0
0	0
0	0
1	0
0	0
0	43
0	43
0	24
0	24
0	17
0	24
0	17
0	17
0	23
0	16
0	16
0	22
0	15
0	15
17	0
46	0
0	12
0	12
0	12
0	12
7	0
1	0
1	0
0	0
0	3
0	3
0	0
0	0
1	2
13	0
0	0
6	189
0	189
0	118
0	0
5	0
0	6
0	6
0	6
0	5
16	0
0	1
0	0
0	1
0	1
40	0
58	0
1	0
6	0
0	187
0	187
1	2
2302	2
16	0
1469	0
518	0
0	468
1	468
1	23
0	29
0	29
0	29
0	23
0	0
1	7
19	7
0	7
0	0
0	283
3	283
1	7
0	7
0	0
1	0
0	2
0	2
1	0
2	0
0	0
0	10
1	10
899	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
12	0
0	0
25	0
39	0
114	0
72	15
0	15
167	0
0	0
0	0
0	2
0	2
0	713
0	711
0	713
0	712
0	710
0	710
0	707
0	0
41	0
35	0
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	3
0	3
0	3
1	7
5	81
0	62
0	62
0	62
0	81
0	0
0	0
0	0
7	0
0	0
0	0
0	0
21	0
22	0
0	38
0	38
25	0
0	8
1	8
133	0
0	14
0	14
0	14
0	14
0	3
0	3
0	3
85	0
1	0
0	9
0	9
0	9
0	9
46	0
7	1
11	0
3	0
30	0
240	0
0	3
0	3
118	0
38	0
1	0
10	1
0	1
0	1
0	0
1	0
18	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
189	0
15	0
1	0
0	14
0	14
0	13
0	12
0	0
0	13
18	0
0	0
0	0
0	0
15	19
0	19
37	0
5	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
13	0
0	0
0	0
0	0
1	0
6	0
545	0
3	0
5	0
1	0
0	0
4	1
0	1
5	0
0	0
2	61
0	61
0	36
0	36
0	33
0	33
0	10
0	10
0	10
0	10
0	10
0	10
0	0
0	118
0	121
0	121
0	0
0	0
0	0
0	0
0	0
160	40
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	3
0	3
0	11
0	9
0	8
0	8
0	5
0	5
0	5
860	0
695	0
17	8
0	8
0	8
0	0
16	246
3	246
0	0
1	0
17	0
0	0
0	2
0	2
0	0
0	0
0	0
3	0
158	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
161	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	10
0	10
0	10
0	0
0	0
0	0
0	0
190	0
0	36
0	36
12	0
0	0
0	273
0	273
0	0
0	17
0	17
0	7
0	7
0	2
0	1
0	1
0	1
0	0
0	0
6	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
12	0
7	0
0	0
0	0
0	0
0	0
30	9
0	9
0	6
0	6
0	6
1	0
0	0
0	0
0	3788
0	3788
0	23
0	23
0	23
0	28
0	28
0	4
0	4
0	0
0	0
0	0
119	0
0	0
45	0
4	0
0	2
0	2
0	0
0	0
28	0
3	0
0	0
0	0
0	0
0	0
98	0
0	0
0	1
0	1
0	1
1	0
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
39	0
0	0
0	0
1	0
8	0
32	0
161	0
186	0
26	0
0	0
43	9
0	9
17	0
0	0
0	0
0	0
47	0
2	3
0	3
0	0
0	0
2	18
0	0
0	18
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
25	0
0	2
0	2
0	2
0	1
0	1
0	0
1	0
0	0
21	0
87	0
0	11
0	11
2	0
0	0
0	0
5	0
0	28
0	28
0	28
0	2
0	2
0	2
0	1
0	24
8	26
9	26
0	26
0	26
0	26
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	8
0	8
0	0
731	25
0	25
1	25
0	0
0	0
79	0
141	0
0	0
2	0
0	0
1	0
4	0
69	0
30	0
0	0
0	0
39	0
34	0
87	0
0	0
9	0
0	0
1	0
0	0
0	86
4	74
0	103
629	0
40	0
3	0
1	7
0	7
1	7
0	7
0	6
0	6
0	48
0	48
0	46
0	46
0	46
1	38
0	38
0	38
0	0
0	0
3	0
0	3
0	3
32	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
1	65
13	65
41	65
2	65
179	0
23	0
0	0
3	503
0	503
0	0
0	0
0	0
3	0
1	0
2	0
1	0
0	1
0	1
0	1
9	0
0	0
0	0
0	2
0	15
0	2
0	15
2	0
0	8
0	8
61	0
0	50
0	50
3	0
19	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	41
0	41
21	0
280	0
84	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	4
0	4
14	7
0	7
0	7
0	0
0	0
0	0
41	0
0	4
0	4
0	4
0	0
0	0
0	0
0	3
0	3
0	3
0	19
0	19
0	19
0	19
9	0
0	4
0	4
1	3
0	4
0	3
0	3
20	0
0	3
0	3
0	0
0	0
4	0
0	0
0	9
0	9
0	9
22	0
2	0
0	15
0	15
0	0
2	0
0	0
0	0
0	2
0	2
4	0
3	0
1	0
0	6
0	6
0	0
0	0
0	0
21	0
7	21
0	21
7	0
217	0
0	0
10	0
0	0
0	0
0	0
0	0
61	0
69	0
171	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	16
11	10
1	0
147	0
0	0
0	0
0	0
0	0
1	0
3	0
10	0
4	0
0	0
17	0
23	0
9	0
0	0
0	0
9	0
0	0
8	0
0	71
0	71
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
2	0
3	1
0	1
3	0
1	0
0	0
0	0
28	0
28	256
42	0
0	0
0	0
0	9
0	9
0	0
29	0
123	0
1	5
0	5
24	0
0	0
0	0
0	0
0	0
0	0
2	83
0	83
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	13
0	13
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	6
1	0
20	0
112	0
8	0
0	7
0	7
52	0
0	5
0	3
0	2
0	5
0	3
0	2
3	0
13	0
0	0
0	0
0	0
169	0
9	0
0	0
0	4
0	4
0	4
0	14
0	14
0	14
0	14
0	14
0	14
0	0
1	0
0	309
0	302
0	309
6	0
43	0
6	0
168	0
44	0
32	0
513	0
0	4
0	4
0	5
0	5
0	5
0	4
0	4
0	4
69	0
5	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
9	4
2	0
6	0
9	0
0	2
0	2
0	2
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	1
0	1
4	0
0	0
7	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	41
1	41
66	0
0	29
0	4
23	4
0	29
850	0
35	0
0	1
2	1
3	0
1	0
132	0
0	0
0	150
0	150
0	150
0	149
0	150
0	151
0	150
0	0
0	0
0	0
0	0
0	0
64	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
94	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	3
44	0
4	0
64	0
13	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
28	0
209	0
4	0
46	0
0	12
0	12
0	12
1	12
0	0
0	2
0	2
9	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
9	0
627	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	0
0	640
0	640
0	118
1	118
0	5
0	5
7	0
7	2
0	2
0	2
1	1
0	2
0	2
0	1
113	2
248	2
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
1	166
0	166
1	0
3	0
2	0
35	0
0	0
0	0
13	0
29	0
37	0
0	0
0	0
6	83
2	82
0	83
2	3
0	39
0	39
0	39
0	1
0	1
0	0
3	0
0	0
18	0
0	0
0	10
0	10
27	0
8	0
95	0
1	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
4	0
0	18
0	18
5	0
0	0
5	0
132	0
0	3
0	3
0	3
0	3
0	2
0	2
0	1
1	1
0	2
0	2
0	2
5	0
87	0
0	8
0	8
40	0
38	0
1	0
1	0
219	0
1	0
0	133
0	133
0	0
0	0
103	0
10	0
5	0
14	0
4	0
0	0
0	0
18	0
99	0
4	0
0	10
0	10
36	0
62	0
0	1
0	0
41	1
0	1
0	1
3	1
0	1
0	1
216	0
0	0
66	0
9	0
79	56
0	56
85	0
3	0
102	0
0	0
17	0
267	0
52	0
21	4
0	4
0	4
0	10
0	10
272	0
75	0
0	11
0	11
0	11
0	11
0	19
0	19
0	19
19	0
0	0
0	0
0	0
0	0
0	0
0	12
0	16
0	16
1	12
0	12
0	60
2	60
0	1
1	0
116	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
115	0
153	0
29	0
1	0
233	0
5	0
0	0
3	0
0	0
0	0
7	0
0	22
0	22
0	22
0	0
0	105
0	105
12	0
5	0
0	0
0	0
0	9
0	9
3	0
276	0
0	1
2	1
0	1
5	5
287	0
11	5
0	3
0	3
0	3
0	1
0	142
0	142
0	13
0	13
0	13
3	0
9	0
203	0
36	0
682	0
0	0
0	6
0	67
0	67
0	0
0	0
0	0
27	0
0	41
0	41
0	41
0	41
2	0
0	115
0	115
0	115
10	0
18	79
0	79
1	79
0	29
0	29
0	29
0	27
0	14
0	14
1	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	21
0	21
0	21
6	0
0	0
0	0
107	0
75	0
0	35
0	36
0	36
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	17
1	17
0	0
3	0
17	0
51	0
0	0
7	2
0	2
0	35
1	35
2	0
0	0
1	26
0	39
0	39
0	39
0	0
1587	0
217	0
18	0
0	0
1	0
4	0
33	0
0	0
0	0
0	0
0	0
8	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
23	0
67	0
0	0
8	0
23	0
0	3
0	3
63	0
34	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
7	0
10	0
38	0
123	0
0	1
0	1
0	0
0	0
5	0
0	0
4	0
1	0
0	0
0	6
0	6
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
2	0
38	2
0	2
0	0
0	0
0	5
0	5
0	2
0	2
0	2
3	0
1	0
825	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	9
0	10
0	10
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
2	0
0	0
59	0
0	21
0	21
74	0
0	33
1	33
50	0
0	68
0	69
0	69
0	69
0	69
12	0
0	31
0	31
0	0
0	0
0	1
12	1
0	0
26	0
1	0
29	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	9
0	9
0	0
6	0
21	0
0	0
0	0
0	2
0	2
10	0
41	0
0	0
0	1
0	1
0	0
0	0
68	0
0	15
0	11
0	15
0	11
0	15
0	0
0	0
0	22
0	22
0	0
0	0
0	0
20	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
5	187
0	187
0	0
0	0
0	0
12	0
0	0
0	13
0	14
0	13
0	19
0	12
0	16
0	12
0	17
0	10
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	1
0	0
4	0
3	0
25	0
8	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
30	0
0	0
0	45
1	45
0	7
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
4	0
0	0
0	9
0	15
0	27
0	33
0	15
41	0
33	0
6	0
0	9
0	9
0	0
0	0
1	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
4	2
